index,estimate_year
FILEID,2013-2017
FILETYPE,2013-2017
STATE,2013-2017
CHARITER,2013-2017
SEQUENCE,2013-2017
SUMMARY_LEVEL,2013-2017
STATE_FIPS,2013-2017
GEO_ID,2013-2017
GEO_NAME,2013-2017
B01003_1_total,2013-2017
B01001_1_total,2013-2017
B01001_2_male,2013-2017
B01001_3_under_5_years,2013-2017
B01001_4_5_to_9_years,2013-2017
B01001_5_10_to_14_years,2013-2017
B01001_6_15_to_17_years,2013-2017
B01001_7_18_and_19_years,2013-2017
B01001_8_20_years,2013-2017
B01001_9_21_years,2013-2017
B01001_10_22_to_24_years,2013-2017
B01001_11_25_to_29_years,2013-2017
B01001_12_30_to_34_years,2013-2017
B01001_13_35_to_39_years,2013-2017
B01001_14_40_to_44_years,2013-2017
B01001_15_45_to_49_years,2013-2017
B01001_16_50_to_54_years,2013-2017
B01001_17_55_to_59_years,2013-2017
B01001_18_60_and_61_years,2013-2017
B01001_19_62_to_64_years,2013-2017
B01001_20_65_and_66_years,2013-2017
B01001_21_67_to_69_years,2013-2017
B01001_22_70_to_74_years,2013-2017
B01001_23_75_to_79_years,2013-2017
B01001_24_80_to_84_years,2013-2017
B01001_25_85_years_and_over,2013-2017
B01001_26_female,2013-2017
B01001_27_under_5_years,2013-2017
B01001_28_5_to_9_years,2013-2017
B01001_29_10_to_14_years,2013-2017
B01001_30_15_to_17_years,2013-2017
B01001_31_18_and_19_years,2013-2017
B01001_32_20_years,2013-2017
B01001_33_21_years,2013-2017
B01001_34_22_to_24_years,2013-2017
B01001_35_25_to_29_years,2013-2017
B01001_36_30_to_34_years,2013-2017
B01001_37_35_to_39_years,2013-2017
B01001_38_40_to_44_years,2013-2017
B01001_39_45_to_49_years,2013-2017
B01001_40_50_to_54_years,2013-2017
B01001_41_55_to_59_years,2013-2017
B01001_42_60_and_61_years,2013-2017
B01001_43_62_to_64_years,2013-2017
B01001_44_65_and_66_years,2013-2017
B01001_45_67_to_69_years,2013-2017
B01001_46_70_to_74_years,2013-2017
B01001_47_75_to_79_years,2013-2017
B01001_48_80_to_84_years,2013-2017
B01001_49_85_years_and_over,2013-2017
B02001_1_total,2013-2017
B02001_2_white_alone,2013-2017
B02001_3_black_or_african_american_alone,2013-2017
B02001_4_american_indian_and_alaska_native_alone,2013-2017
B02001_5_asian_alone,2013-2017
B02001_6_native_hawaiian_and_other_pacific_islander_alone,2013-2017
B02001_7_some_other_race_alone,2013-2017
B02001_8_two_or_more_races,2013-2017
B02001_9_two_races_including_some_other_race,2013-2017
"B02001_10_two_races_excluding_some_other_race,_and_three_or_more_races",2013-2017
B11001_1_total,2013-2017
B11001_2_family_households,2013-2017
B11001_3_married-couple_family,2013-2017
B11001_4_other_family,2013-2017
"B11001_5_male_householder,_no_wife_present",2013-2017
"B11001_6_female_householder,_no_husband_present",2013-2017
B11001_7_nonfamily_households,2013-2017
B11001_8_householder_living_alone,2013-2017
B11001_9_householder_not_living_alone,2013-2017
B15002_1_total,2013-2017
B15002_2_male,2013-2017
B15002_3_no_schooling_completed,2013-2017
B15002_4_nursery_to_4th_grade,2013-2017
B15002_5_5th_and_6th_grade,2013-2017
B15002_6_7th_and_8th_grade,2013-2017
B15002_7_9th_grade,2013-2017
B15002_8_10th_grade,2013-2017
B15002_9_11th_grade,2013-2017
